Symbol,Date,Open,High,Low,Close,Volume
AI.DB.B.TO,28 Feb 2019,101,101,101,101,5000
AI.DB.C.TO,28 Feb 2019,97.6,97.89,97.51,97.8,26000
AIF.TO,28 Feb 2019,25.77,26.42,25.77,26.33,148851
AII.TO,28 Feb 2019,0.65,0.65,0.65,0.65,10000
AIM.TO,28 Feb 2019,3.75,3.8,3.75,3.8,181632
AIM.PR.A.TO,28 Feb 2019,24.81,24.89,24.75,24.85,41000
AIM.PR.B.TO,28 Feb 2019,25,25,24.85,25,5500
AIM.PR.C.TO,28 Feb 2019,25.3,25.36,25.3,25.35,50300
AJX.TO,28 Feb 2019,0.73,0.75,0.72,0.75,15000
AKG.TO,28 Feb 2019,0.92,0.92,0.9,0.92,143000
AKT.A.TO,28 Feb 2019,3.79,3.92,3.7,3.92,2110
AKT.B.TO,28 Feb 2019,3.85,3.85,3.85,3.85,100
AKU.TO,28 Feb 2019,4.75,4.75,4.75,4.75,1700
AKU.U.TO,28 Feb 2019,3.74,3.74,3.6,3.6,4900
ALA.TO,28 Feb 2019,16.89,17.81,16.85,17.68,4681475
ALA.PR.A.TO,28 Feb 2019,14.75,15.4,14.75,15.35,14444
ALA.PR.B.TO,28 Feb 2019,14.85,15.5,14.85,15.4,4600
ALA.PR.E.TO,28 Feb 2019,18.25,18.63,18.25,18.63,9940
ALA.PR.G.TO,28 Feb 2019,16.73,17.09,16.7,17.09,6368
ALA.PR.I.TO,28 Feb 2019,21.41,21.89,21.41,21.89,10173
ALA.PR.K.TO,28 Feb 2019,19.29,20.08,19.29,20.08,20325
ALA.PR.U.TO,28 Feb 2019,19.2,20,19.2,19.88,16172
ALB.TO,28 Feb 2019,27.48,27.48,25.66,26,918
ALC.TO,28 Feb 2019,13.29,13.38,13.15,13.15,728
ALC.DB.A.TO,28 Feb 2019,100.85,101,100,100,135000
ALO.TO,28 Feb 2019,1.16,1.21,1.14,1.19,85700
ALS.TO,28 Feb 2019,12.54,12.7,12.36,12.65,67185
ALYA.TO,28 Feb 2019,3.58,3.69,3.57,3.57,23900
AMM.TO,28 Feb 2019,0.85,0.87,0.83,0.85,44551
ANX.TO,28 Feb 2019,0.27,0.27,0.26,0.26,135950
AOI.TO,28 Feb 2019,1.18,1.19,1.17,1.17,39179
AP.UN.TO,28 Feb 2019,47.54,48.29,47.51,48.01,353306
APHA.TO,28 Feb 2019,13.39,13.89,13.28,13.64,5816525
APR.UN.TO,28 Feb 2019,10.61,10.69,10.49,10.52,40008
APS.TO,28 Feb 2019,2.4,2.44,2.3,2.31,20300
AQA.TO,28 Feb 2019,0.2,0.2,0.2,0.2,35000
AQN.TO,28 Feb 2019,14.5,14.7,14.47,14.6,1881954
AQN.PR.A.TO,28 Feb 2019,19.69,19.78,19.6,19.78,3900
AQN.PR.D.TO,28 Feb 2019,20.9,21.01,20.8,20.84,9950
AQY.A.TO,28 Feb 2019,10.09,10.09,10.08,10.08,288500
AR.TO,28 Feb 2019,1.84,1.86,1.79,1.86,348627
ARE.TO,28 Feb 2019,18.42,18.55,18.25,18.36,189691
ARE.DB.C.TO,28 Feb 2019,104,104,104,104,30000
ARG.TO,28 Feb 2019,1.18,1.19,1.13,1.15,156843
ARX.TO,28 Feb 2019,10.37,10.39,9.9,9.94,3222847
ASM.TO,28 Feb 2019,0.92,0.94,0.87,0.89,19210
ASND.TO,28 Feb 2019,0.52,0.52,0.52,0.52,17500
ASO.TO,28 Feb 2019,2.85,2.85,2.85,2.85,200
ASP.TO,28 Feb 2019,0.13,0.13,0.13,0.13,41100
ASR.TO,28 Feb 2019,3.38,3.42,3.29,3.29,1060837
ATA.TO,28 Feb 2019,18.53,18.61,18.28,18.53,286935
ATD.A.TO,28 Feb 2019,75.73,75.73,74.28,74.4,1669
ATD.B.TO,28 Feb 2019,74.95,75.31,73.97,74.17,887482
ATH.TO,28 Feb 2019,0.95,0.95,0.92,0.95,520064
ATL.TO,28 Feb 2019,0.09,0.09,0.09,0.09,9000
ATP.TO,28 Feb 2019,3.55,3.6,3.54,3.55,27776
ATP.DB.E.TO,28 Feb 2019,107,108,107,108,91000
ATZ.TO,28 Feb 2019,16.33,16.34,16.05,16.16,491197
AUG.TO,28 Feb 2019,1.56,1.63,1.52,1.63,96676
AUMN.TO,28 Feb 2019,0.44,0.44,0.41,0.41,9800
AUP.TO,28 Feb 2019,9.3,9.34,8.87,8.91,118788
AVL.TO,28 Feb 2019,0.06,0.06,0.05,0.05,73700
AVP.TO,28 Feb 2019,0.06,0.07,0.05,0.06,487000
AW.UN.TO,28 Feb 2019,38.98,39.49,38.83,39.49,17331
AX.PR.A.TO,28 Feb 2019,21.85,21.85,21.78,21.8,1300
AX.PR.E.TO,28 Feb 2019,20.35,20.4,20.35,20.4,2100
AX.PR.G.TO,28 Feb 2019,21.56,21.6,21.56,21.6,5600
AX.PR.I.TO,28 Feb 2019,23.91,23.95,23.6,23.91,6450
AX.UN.TO,28 Feb 2019,10.58,10.71,10.58,10.65,479431
AXR.TO,28 Feb 2019,1.71,1.75,1.7,1.74,33582
AZP.PR.A.TO,28 Feb 2019,14.4,14.4,14.33,14.33,15500
AZP.PR.B.TO,28 Feb 2019,18.57,18.58,18.47,18.55,1318
AZZ.TO,28 Feb 2019,0.25,0.25,0.23,0.23,20922
BAD.TO,28 Feb 2019,37.71,38.26,37.37,38.23,134266
BAM.A.TO,28 Feb 2019,58.97,59.93,58.97,59.44,1718630
BAM.PF.A.TO,28 Feb 2019,21.5,21.7,21.5,21.57,100952
BAM.PF.B.TO,28 Feb 2019,19.1,19.59,19.02,19.59,97100
BAM.PF.C.TO,28 Feb 2019,20.94,21.24,20.94,21.24,2425
BAM.PF.D.TO,28 Feb 2019,21.56,21.65,21.53,21.56,2900
BAM.PF.E.TO,28 Feb 2019,18.9,18.9,18.67,18.83,1202
BAM.PF.F.TO,28 Feb 2019,19.85,20.01,19.82,20.01,4900
BAM.PF.G.TO,28 Feb 2019,19.76,20.14,19.7,20.14,11500
BAM.PF.H.TO,28 Feb 2019,25.68,25.71,25.6,25.71,41900
BAM.PF.I.TO,28 Feb 2019,25.27,25.58,25.27,25.58,1528
BAM.PF.J.TO,28 Feb 2019,24.35,24.49,24.35,24.49,4440
BAM.PR.B.TO,28 Feb 2019,12.58,12.63,12.54,12.58,31113
BAM.PR.C.TO,28 Feb 2019,12.48,12.48,12.48,12.48,1535
BAM.PR.K.TO,28 Feb 2019,12.65,12.65,12.52,12.56,3000
BAM.PR.M.TO,28 Feb 2019,20.72,20.92,20.72,20.92,1059
BAM.PR.N.TO,28 Feb 2019,20.64,20.9,20.64,20.88,1968
BAM.PR.R.TO,28 Feb 2019,17.01,17.01,16.81,17.01,1600
BAM.PR.S.TO,28 Feb 2019,16.8,16.8,16.8,16.8,900
BAM.PR.T.TO,28 Feb 2019,17.03,17.34,17.03,17.34,900
BAM.PR.X.TO,28 Feb 2019,14.76,15.15,14.76,15.15,3700
BAM.PR.Z.TO,28 Feb 2019,20.72,20.81,20.55,20.81,24068
BAR.TO,28 Feb 2019,0.15,0.16,0.15,0.15,57170
BB.TO,28 Feb 2019,11.41,11.49,11.33,11.44,855950
BBD.A.TO,28 Feb 2019,2.71,2.85,2.69,2.84,231688
BBD.B.TO,28 Feb 2019,2.65,2.82,2.59,2.8,15840030
BBD.PR.B.TO,28 Feb 2019,11.78,11.9,11.43,11.84,15700
BBD.PR.C.TO,28 Feb 2019,20.08,20.15,19.96,20.1,4250
BBD.PR.D.TO,28 Feb 2019,11.97,12.05,11.8,11.94,3870
BBL.A.TO,28 Feb 2019,6.3,6.3,6.3,6.3,800
BBU.UN.TO,28 Feb 2019,48.69,49.46,48.23,48.86,54360
BCB.TO,28 Feb 2019,19.32,19.9,19.32,19.77,329101
BCE.TO,28 Feb 2019,58.4,58.82,58.38,58.52,2732408
BCE.PR.A.TO,28 Feb 2019,16.14,16.14,15.85,15.99,3192
BCE.PR.B.TO,28 Feb 2019,16.48,16.48,16.43,16.47,1654
BCE.PR.C.TO,28 Feb 2019,17.14,17.14,16.99,17,20641
BCE.PR.D.TO,28 Feb 2019,16.53,16.53,16.53,16.53,200
BCE.PR.E.TO,28 Feb 2019,16.6,16.6,16.34,16.44,3950
BCE.PR.F.TO,28 Feb 2019,16.45,16.45,16.15,16.25,819
BCE.PR.G.TO,28 Feb 2019,15.52,15.61,15.52,15.61,3000
BCE.PR.H.TO,28 Feb 2019,16.44,16.44,16.25,16.4,2400
BCE.PR.I.TO,28 Feb 2019,15.65,15.65,15.65,15.65,100
BCE.PR.J.TO,28 Feb 2019,16.39,16.43,16.38,16.4,1406
BCE.PR.K.TO,28 Feb 2019,14.76,14.88,14.67,14.87,17560
BCE.PR.L.TO,28 Feb 2019,15.05,15.05,15,15,3100
BCE.PR.M.TO,28 Feb 2019,15.21,15.55,15.21,15.55,3900
BCE.PR.N.TO,28 Feb 2019,16.45,16.45,16.45,16.45,100
BCE.PR.O.TO,28 Feb 2019,20.45,20.45,20.45,20.45,1297
BCE.PR.Q.TO,28 Feb 2019,19.82,20.07,19.82,20.07,4300
BCE.PR.R.TO,28 Feb 2019,16.46,16.46,16.46,16.46,850
BCE.PR.S.TO,28 Feb 2019,16.7,16.7,16.43,16.47,3800
BCE.PR.T.TO,28 Feb 2019,15.65,15.65,15.65,15.65,100
BCE.PR.Y.TO,28 Feb 2019,16.48,16.51,16.43,16.45,4462
BDI.TO,28 Feb 2019,2.04,2.09,2.02,2.08,46799
BDIV.TO,28 Feb 2019,19.46,19.46,19.46,19.46,100
BDT.TO,28 Feb 2019,6.77,6.77,6.71,6.72,28807
BEI.UN.TO,28 Feb 2019,40.73,41.44,40.7,41.17,254885
BEP.PR.E.TO,28 Feb 2019,21.35,21.36,21.28,21.28,900
BEP.PR.G.TO,28 Feb 2019,24.71,24.85,24.7,24.85,1500
BEP.PR.I.TO,28 Feb 2019,25.42,25.6,25.29,25.5,14200
BEP.PR.K.TO,28 Feb 2019,22.14,22.31,22,22.31,2500
BEP.PR.M.TO,28 Feb 2019,21.94,21.94,21.06,21.7,9969
BEP.UN.TO,28 Feb 2019,39.35,39.92,39.28,39.61,468177
BFIN.TO,28 Feb 2019,19.42,19.42,19.42,19.42,258
BGC.TO,28 Feb 2019,20.4,20.4,20.4,20.4,935
BGI.UN.TO,28 Feb 2019,6.59,6.59,6.47,6.48,23257
BGU.TO,28 Feb 2019,23.5,23.52,23.47,23.47,1789
BGU.U.TO,28 Feb 2019,17.89,17.89,17.89,17.89,350
BHC.TO,28 Feb 2019,31.61,32.24,31.03,31.26,1257979
BIK.PR.A.TO,28 Feb 2019,25.11,25.28,25.05,25.25,9950
BIP.PR.A.TO,28 Feb 2019,20.75,20.75,20.51,20.51,25200
BIP.PR.B.TO,28 Feb 2019,24.8,25.04,24.8,25.04,6840
BIP.PR.C.TO,28 Feb 2019,24.75,24.87,24.58,24.87,1900
BIP.PR.D.TO,28 Feb 2019,22.18,22.5,22.17,22.5,2734
BIP.PR.E.TO,28 Feb 2019,20.62,20.75,20.55,20.75,3463
BIP.PR.F.TO,28 Feb 2019,21.91,22.05,21.79,21.99,7878
BIP.UN.TO,28 Feb 2019,52.64,53.27,52.51,52.55,226592
BIR.TO,28 Feb 2019,3.72,3.73,3.56,3.61,563802
BIR.PR.A.TO,28 Feb 2019,24.85,25.29,24.85,25.29,2600
BIR.PR.C.TO,28 Feb 2019,24.45,24.45,24.44,24.44,500
BK.TO,28 Feb 2019,11.52,11.52,11.22,11.3,14585
BK.PR.A.TO,28 Feb 2019,10.19,10.2,10.17,10.2,1900
BKI.TO,28 Feb 2019,0.08,0.08,0.07,0.07,1537429
BKL.F.TO,28 Feb 2019,18.46,18.46,18.46,18.46,100
BKX.TO,28 Feb 2019,0.26,0.26,0.25,0.25,58900
BL.UN.TO,28 Feb 2019,10.07,10.11,9.95,10.05,33004
BLB.UN.TO,28 Feb 2019,8.98,9,8.97,8.98,6837
BLDP.TO,28 Feb 2019,4.75,4.87,4.69,4.72,214677
BLU.TO,28 Feb 2019,1.27,1.28,1.24,1.28,83715
BLX.TO,28 Feb 2019,18.46,18.88,18.43,18.59,266971
BLX.DB.A.TO,28 Feb 2019,103.98,103.98,103.85,103.85,28000
BMO.TO,28 Feb 2019,102.59,103.27,102.2,102.62,1589420
BMO.PR.B.TO,28 Feb 2019,25.64,25.7,25.63,25.7,10740
BMO.PR.C.TO,28 Feb 2019,24.1,24.3,24.1,24.3,4704
BMO.PR.D.TO,28 Feb 2019,22.86,23.07,22.85,23.07,5246
BMO.PR.E.TO,28 Feb 2019,22.96,23.16,22.73,23.16,5310
BMO.PR.Q.TO,28 Feb 2019,23.5,23.64,23.43,23.64,7844
BMO.PR.S.TO,28 Feb 2019,19.5,19.58,19.38,19.58,9469
BMO.PR.T.TO,28 Feb 2019,19.11,19.19,19.08,19.19,28900
BMO.PR.W.TO,28 Feb 2019,19.01,19.24,19.01,19.24,5700
BMO.PR.Y.TO,28 Feb 2019,21.33,21.33,21,21.2,4563
BMO.PR.Z.TO,28 Feb 2019,24.86,24.94,24.8,24.8,600
BND.TO,28 Feb 2019,18.78,18.78,18.78,18.78,100
BNE.TO,28 Feb 2019,6.14,6.31,6.09,6.28,525825
BNG.TO,28 Feb 2019,0.13,0.13,0.12,0.12,216000
BNP.TO,28 Feb 2019,1.21,1.27,1.2,1.25,512627
BNS.TO,28 Feb 2019,72.5,73.26,72.38,73.14,4734650
BNS.PR.D.TO,28 Feb 2019,24.42,24.52,24.42,24.52,3245
BNS.PR.E.TO,28 Feb 2019,25.95,26,25.93,25.99,3625
BNS.PR.F.TO,28 Feb 2019,24.37,24.37,24.23,24.23,7900
BNS.PR.G.TO,28 Feb 2019,26.06,26.1,26.06,26.1,3800
BNS.PR.H.TO,28 Feb 2019,25.71,25.74,25.7,25.74,9683
BNS.PR.I.TO,28 Feb 2019,23.06,23.35,22.88,23.28,14708
BNS.PR.Y.TO,28 Feb 2019,24.46,24.75,24.46,24.75,4600
BNS.PR.Z.TO,28 Feb 2019,23.98,24.3,23.9,24.3,7100
BOS.TO,28 Feb 2019,8.25,8.28,8.08,8.25,26695
BOY.TO,28 Feb 2019,0.36,0.45,0.36,0.37,25500
BPF.UN.TO,28 Feb 2019,17.16,17.16,17.02,17.05,34519
BPO.PR.A.TO,28 Feb 2019,18.1,18.24,18.1,18.24,5050
BPO.PR.C.TO,28 Feb 2019,25.68,25.69,25.54,25.68,3397
BPO.PR.E.TO,28 Feb 2019,22.33,22.34,21.95,22.32,7180
BPO.PR.G.TO,28 Feb 2019,20.83,20.99,20.82,20.99,7500
BPO.PR.I.TO,28 Feb 2019,19.56,19.73,19.29,19.69,9919
BPO.PR.N.TO,28 Feb 2019,16.83,16.96,16.75,16.96,2682
BPO.PR.P.TO,28 Feb 2019,16.69,16.78,16.69,16.74,9900
BPO.PR.R.TO,28 Feb 2019,17.91,18.1,17.9,18.1,8022
BPO.PR.T.TO,28 Feb 2019,19.85,19.85,19.5,19.58,31766
BPY.UN.TO,28 Feb 2019,25.52,25.92,25.52,25.81,504995
BR.TO,28 Feb 2019,5.7,5.72,5.7,5.72,1600
BRB.TO,28 Feb 2019,3.84,3.84,3.8,3.8,2288
BRE.TO,28 Feb 2019,15.45,15.49,15.1,15.3,28433
BRF.PR.A.TO,28 Feb 2019,16.56,16.56,16.55,16.55,3300
BRF.PR.B.TO,28 Feb 2019,16.62,16.64,16.55,16.56,5800
BRF.PR.C.TO,28 Feb 2019,18.06,18.07,17.98,18.07,7300
BRF.PR.F.TO,28 Feb 2019,20.05,20.05,19.9,19.9,5475
BRY.TO,28 Feb 2019,0.24,0.29,0.23,0.23,205750
BSD.PR.A.TO,28 Feb 2019,9.52,9.54,9.39,9.39,6718
BSD.UN.TO,28 Feb 2019,0.7,0.7,0.7,0.7,7000
BSO.UN.TO,28 Feb 2019,4.03,4.03,3.96,3.96,3050
BSX.TO,28 Feb 2019,0.32,0.32,0.29,0.3,589750
BTB.UN.TO,28 Feb 2019,4.66,4.67,4.62,4.67,102510
BTE.TO,28 Feb 2019,2.43,2.44,2.34,2.36,2638228
BTO.TO,28 Feb 2019,4.23,4.25,4.1,4.14,3031531
BU.TO,28 Feb 2019,0.31,0.33,0.31,0.33,21900
BUA.UN.TO,28 Feb 2019,7.34,7.35,7.34,7.35,200
BXE.TO,28 Feb 2019,0.64,0.68,0.64,0.68,289322
BXE.DB.TO,28 Feb 2019,52,52,52,52,4000
BXF.TO,28 Feb 2019,10.22,10.22,10.21,10.21,4000
BYD.UN.TO,28 Feb 2019,124.39,124.4,121.55,121.86,15483
BYL.TO,28 Feb 2019,4.1,4.11,4.08,4.08,6200
CACB.TO,28 Feb 2019,20.37,20.37,20.34,20.34,1250
CAE.TO,28 Feb 2019,27.83,28.13,27.7,27.75,504611
CAGG.TO,28 Feb 2019,48.65,48.65,48.48,48.48,505
CAGS.TO,28 Feb 2019,48.84,48.84,48.84,48.84,200
CAL.TO,28 Feb 2019,6.82,7.02,6.81,6.94,6375
CAN.TO,28 Feb 2019,9.65,9.67,9.65,9.67,1239
CAR.UN.TO,28 Feb 2019,48.99,50.54,48.8,50.25,649386
CARS.TO,28 Feb 2019,18.99,18.99,18.99,18.99,200
CAS.TO,28 Feb 2019,8.95,9.11,8.46,8.81,1107407
CBH.TO,28 Feb 2019,18.56,18.56,18.54,18.55,3306
CBL.TO,28 Feb 2019,1.65,1.65,1.65,1.65,2300
CBO.TO,28 Feb 2019,18.43,18.43,18.42,18.43,13643
CBT.UN.TO,28 Feb 2019,9.42,9.42,9.42,9.42,1000
CCA.TO,28 Feb 2019,81.23,82.82,80.21,82.29,149919
CCI.UN.TO,28 Feb 2019,5.47,5.58,5.46,5.57,3600
CCL.A.TO,28 Feb 2019,54.09,54.09,54.09,54.09,295
CCL.B.TO,28 Feb 2019,54.8,55.03,53.7,53.76,452360
CCM.TO,28 Feb 2019,0.06,0.06,0.06,0.06,5000
CCO.TO,28 Feb 2019,15.61,15.63,15.15,15.27,963800
CCS.PR.C.TO,28 Feb 2019,23.01,23.02,22.81,22.95,19134
CCX.TO,28 Feb 2019,8.75,8.75,8.63,8.63,4179
CDAY.TO,28 Feb 2019,64.53,64.7,64.04,64.29,2177
CDH.TO,28 Feb 2019,0.71,0.71,0.69,0.7,16850
CDV.TO,28 Feb 2019,0.36,0.36,0.35,0.36,80500
CDZ.TO,28 Feb 2019,26.08,26.12,26,26.07,19018
CED.TO,28 Feb 2019,21.2,21.2,21.2,21.2,6400
CEE.TO,28 Feb 2019,1.62,1.64,1.56,1.6,32800
CEF.TO,28 Feb 2019,17,17.02,16.9,16.9,34450
CEF.U.TO,28 Feb 2019,12.99,12.99,12.87,12.87,1231
CERV.TO,28 Feb 2019,13.06,13.25,13.06,13.2,1950
CES.B.TO,28 Feb 2019,26.7,26.7,26.7,26.7,6327
CET.TO,28 Feb 2019,0.75,0.75,0.73,0.74,13800
CEU.TO,28 Feb 2019,3.2,3.2,3.11,3.16,334914
CEW.TO,28 Feb 2019,12.53,12.53,12.36,12.39,15827
CF.TO,28 Feb 2019,6.57,6.58,6.35,6.47,269570
CF.DB.A.TO,28 Feb 2019,103.01,103.01,103,103,33000
CF.PR.A.TO,28 Feb 2019,15.01,15.32,15,15.32,500
CF.PR.C.TO,28 Feb 2019,17.23,17.25,17.23,17.23,1378
CFF.TO,28 Feb 2019,1.69,1.7,1.61,1.69,140200
CFP.TO,28 Feb 2019,14.47,14.77,14,14.14,715077
CFW.TO,28 Feb 2019,3.5,3.54,3.26,3.42,569322
CFX.TO,28 Feb 2019,15.79,15.96,15.65,15.86,91115
CG.TO,28 Feb 2019,6.9,6.94,6.82,6.86,862758
CGG.TO,28 Feb 2019,1.88,1.91,1.82,1.91,120452
CGI.TO,28 Feb 2019,23.8,24.35,23.75,24.15,3593
CGI.PR.D.TO,28 Feb 2019,24.73,24.79,24.73,24.79,300
CGL.TO,28 Feb 2019,11.22,11.22,11.15,11.21,77489
CGL.C.TO,28 Feb 2019,15.14,15.14,15.01,15.04,5151
CGO.TO,28 Feb 2019,72.15,73.49,71.69,72.99,29563
CGR.TO,28 Feb 2019,29.96,30.19,29.96,30,2500
CGT.TO,28 Feb 2019,0.24,0.25,0.24,0.24,93500
CGX.TO,28 Feb 2019,25.46,25.7,25.4,25.67,124277
CGY.TO,28 Feb 2019,29.7,29.71,29.7,29.7,1238
CHB.TO,28 Feb 2019,18.21,18.29,18.21,18.29,3720
CHE.DB.B.TO,28 Feb 2019,97.12,97.13,96.7,96.75,24000
CHE.DB.C.TO,28 Feb 2019,89.95,91,89.95,91,82000
CHE.DB.D.TO,28 Feb 2019,84.5,85.75,84.5,85.5,93000
CHE.UN.TO,28 Feb 2019,9.29,9.43,9.21,9.39,625647
CHH.TO,28 Feb 2019,0.32,0.33,0.32,0.33,23463
CHNA.B.TO,28 Feb 2019,25.32,25.32,25.32,25.32,980
CHP.UN.TO,28 Feb 2019,13.53,13.68,13.51,13.51,581410
CHR.TO,28 Feb 2019,7.65,7.73,7.5,7.56,333311
CHW.TO,28 Feb 2019,11.93,11.93,11.84,11.88,17654
CIA.TO,28 Feb 2019,1.64,1.75,1.64,1.72,1032356
CIC.TO,28 Feb 2019,11.61,11.67,11.57,11.62,37155
CIF.TO,28 Feb 2019,25.95,25.95,25.85,25.85,1210
CIGI.TO,28 Feb 2019,89.89,90.23,88.8,89.91,78476
CIQ.UN.TO,28 Feb 2019,7.62,7.67,7.62,7.65,1600
CIU.PR.A.TO,28 Feb 2019,20.72,21,20.72,21,5950
CIU.PR.C.TO,28 Feb 2019,13.75,13.75,13.75,13.75,188
CIX.TO,28 Feb 2019,18.64,18.72,18.35,18.6,1896591
CJ.TO,28 Feb 2019,2.51,2.51,2.37,2.39,2004750
CJ.DB.TO,28 Feb 2019,93.75,93.75,93.75,93.75,868000
CJR.B.TO,28 Feb 2019,6.06,6.12,5.99,6.03,269554
CJT.TO,28 Feb 2019,85,85.99,84.46,84.75,38735
CJT.DB.C.TO,28 Feb 2019,148,149.82,148,148,197000
CJT.DB.D.TO,28 Feb 2019,101.9,103.99,101.01,103.99,73000
CKE.TO,28 Feb 2019,0.14,0.16,0.13,0.15,1940500
CLF.TO,28 Feb 2019,17.84,17.85,17.83,17.84,18880
CLG.TO,28 Feb 2019,18.35,18.36,18.34,18.35,2368
CLIQ.TO,28 Feb 2019,4.79,4.87,4.74,4.8,51241
CLIQ.DB.TO,28 Feb 2019,98,98,97.99,98,24000
CLQ.TO,28 Feb 2019,0.33,0.33,0.33,0.33,10000
CLR.TO,28 Feb 2019,5.25,5.27,5.11,5.26,13900
CLS.TO,28 Feb 2019,12.37,12.37,12.06,12.11,388802
CM.TO,28 Feb 2019,113.1,113.77,111.2,111.63,3352164
CM.PR.O.TO,28 Feb 2019,19.26,19.5,19.23,19.5,12424
CM.PR.P.TO,28 Feb 2019,18.78,18.89,18.78,18.89,4400
CM.PR.Q.TO,28 Feb 2019,21.17,21.3,21.17,21.3,8500
CM.PR.R.TO,28 Feb 2019,23.26,23.26,23.15,23.2,7659
CM.PR.S.TO,28 Feb 2019,20.48,20.5,20.13,20.49,11885
CM.PR.T.TO,28 Feb 2019,25.2,25.3,25.19,25.29,5526
CMCE.TO,28 Feb 2019,21.24,21.24,21.24,21.24,1052
CMG.TO,28 Feb 2019,6.02,6.08,5.97,6,144584
CMH.TO,28 Feb 2019,6.66,6.75,6.65,6.71,29100
CMMC.TO,28 Feb 2019,1.09,1.1,1.02,1.03,260175
CMR.TO,28 Feb 2019,50,50.01,50,50.01,9437
CNE.TO,28 Feb 2019,4.34,4.5,4.34,4.46,401873
CNL.TO,28 Feb 2019,2.35,2.35,2.29,2.3,218627
CNQ.TO,28 Feb 2019,37.58,37.81,37.11,37.38,2851770
CNR.TO,28 Feb 2019,113.63,114.5,112.64,112.92,1273612
CNU.TO,28 Feb 2019,223.7,228.82,223.7,228.7,1213
COMM.TO,28 Feb 2019,21.27,21.27,21.27,21.27,600
COP.TO,28 Feb 2019,0.08,0.08,0.08,0.08,364000
CORV.TO,28 Feb 2019,4.53,4.53,4.24,4.3,3704
COW.TO,28 Feb 2019,38.82,38.82,38.82,38.82,436
CP.TO,28 Feb 2019,272.99,274.5,269.95,271.92,430772
CPD.TO,28 Feb 2019,12.61,12.65,12.59,12.65,166390
CPG.TO,28 Feb 2019,4.31,4.32,4.16,4.25,3010905
CPH.TO,28 Feb 2019,1.9,1.96,1.89,1.94,31135
CPI.TO,28 Feb 2019,0.2,0.21,0.2,0.21,7500
CPX.TO,28 Feb 2019,29.9,30.42,29.82,30.21,596216
CPX.PR.A.TO,28 Feb 2019,13.71,13.85,13.7,13.85,5299
CPX.PR.C.TO,28 Feb 2019,20.25,20.3,20.25,20.3,1100
CPX.PR.E.TO,28 Feb 2019,19.7,20.02,19.7,20.02,5350
CPX.PR.G.TO,28 Feb 2019,25.79,25.79,25.45,25.6,4878
CPX.PR.I.TO,28 Feb 2019,24.75,24.89,24.75,24.89,5809
CQE.TO,28 Feb 2019,0.53,0.55,0.53,0.53,7500
CR.TO,28 Feb 2019,0.93,0.93,0.87,0.89,598821
CRDL.TO,28 Feb 2019,7.18,7.8,7.18,7.74,67421
CRDL.WT.TO,28 Feb 2019,2.2,2.45,2.2,2.45,1200
CRH.TO,28 Feb 2019,4.1,4.15,4.09,4.12,108659
CRON.TO,28 Feb 2019,28.34,29.3,27.9,28.51,2016878
CRP.TO,28 Feb 2019,4.34,4.59,4.21,4.59,6375
