Symbol,Date,Open,High,Low,Close,Volume
FSB.TO,28 Jan 2019,9.86,9.89,9.86,9.87,59225
FSB.U.TO,28 Jan 2019,9.96,9.96,9.96,9.96,835
FSD.A.TO,28 Jan 2019,18.44,18.44,18.44,18.44,0
FSF.TO,28 Jan 2019,18.51,18.51,18.51,18.51,100
FSL.TO,28 Jan 2019,18.53,18.6,18.5,18.6,3700
FSR.TO,28 Jan 2019,21.67,21.67,21.67,21.67,0
FST.TO,28 Jan 2019,32.51,32.51,32.5,32.5,2379
FST.A.TO,28 Jan 2019,27,27,27,27,263
FSV.TO,28 Jan 2019,105.88,107.51,105.88,107.01,39386
FSY.TO,28 Jan 2019,0.21,0.22,0.21,0.22,51000
FSZ.TO,28 Jan 2019,11.89,12.05,11.8,11.89,36426
FSZ.DB.TO,28 Jan 2019,102.01,102.01,102.01,102.01,0
FT.TO,28 Jan 2019,0.1,0.11,0.1,0.11,96400
FTB.TO,28 Jan 2019,18.15,18.15,18.15,18.15,0
FTG.TO,28 Jan 2019,2.49,2.49,2.43,2.47,11180
FTN.TO,28 Jan 2019,7.92,8.15,7.85,8.07,180802
FTN.PR.A.TO,28 Jan 2019,9.79,9.84,9.78,9.8,52321
FTS.TO,28 Jan 2019,46.4,46.47,46.12,46.41,943003
FTS.PR.F.TO,28 Jan 2019,22.5,22.5,22.35,22.35,2170
FTS.PR.G.TO,28 Jan 2019,18.6,18.66,18.51,18.56,2693
FTS.PR.H.TO,28 Jan 2019,15.09,15.09,14.21,14.44,17200
FTS.PR.I.TO,28 Jan 2019,14.9,14.9,14.71,14.71,850
FTS.PR.J.TO,28 Jan 2019,21.65,21.8,21.65,21.75,2565
FTS.PR.K.TO,28 Jan 2019,17.34,17.49,17.23,17.32,3895
FTS.PR.M.TO,28 Jan 2019,18.9,19.24,18.9,18.91,6420
FTT.TO,28 Jan 2019,24.44,24.52,24.07,24.17,378526
FTU.TO,28 Jan 2019,0.58,0.58,0.58,0.58,0
FTU.PR.B.TO,28 Jan 2019,8,8,8,8,0
FUD.TO,28 Jan 2019,26.55,26.55,26.55,26.55,0
FUT.TO,28 Jan 2019,22.65,22.65,22.65,22.65,100
FVI.TO,28 Jan 2019,4.82,4.86,4.76,4.78,341137
FVL.TO,28 Jan 2019,0.07,0.07,0.07,0.07,39416
FXM.TO,28 Jan 2019,13.78,13.83,13.78,13.81,2337
G.TO,28 Jan 2019,14.35,14.5,14.09,14.17,3606401
GBT.TO,28 Jan 2019,14.18,14.49,14.18,14.38,3100
GC.TO,28 Jan 2019,53.26,54,52.87,53.1,86863
GCG.TO,28 Jan 2019,22.96,22.96,22.96,22.96,0
GCG.A.TO,28 Jan 2019,22.63,23,22.63,23,4250
GCL.TO,28 Jan 2019,0.53,0.6,0.53,0.58,79200
GCL.DB.A.TO,28 Jan 2019,73.01,73.01,72.99,72.99,23000
GCM.TO,28 Jan 2019,3.4,3.41,3.34,3.36,82833
GCM.NT.U.TO,28 Jan 2019,100.25,100.25,100.25,100.25,0
GCM.WT.A.TO,28 Jan 2019,0.01,0.01,0.01,0.01,0
GCM.WT.B.TO,28 Jan 2019,1.61,1.7,1.6,1.63,26700
GCT.TO,28 Jan 2019,0.15,0.15,0.11,0.11,2500
GCT.C.TO,28 Jan 2019,0.08,0.08,0.08,0.08,0
GDC.TO,28 Jan 2019,3.06,3.07,3.05,3.07,3359
GDG.UN.TO,28 Jan 2019,12.36,12.42,12.33,12.42,3800
GDI.TO,28 Jan 2019,19.58,19.75,19.5,19.75,1852
GDI.DB.TO,28 Jan 2019,102.01,102.01,102,102,15000
GDL.TO,28 Jan 2019,5.88,5.88,5.88,5.88,2600
GDV.TO,28 Jan 2019,9.69,9.69,9.69,9.69,1164
GDV.PR.A.TO,28 Jan 2019,10.06,10.06,10.05,10.05,5500
GEC.UN.TO,28 Jan 2019,9.3,9.73,9.2,9.73,15000
GEI.TO,28 Jan 2019,19.25,19.59,19.01,19.44,300393
GEI.DB.TO,28 Jan 2019,105,105,105,105,2000
GEN.TO,28 Jan 2019,0.06,0.07,0.06,0.07,970333
GEO.TO,28 Jan 2019,1.44,1.44,1.44,1.44,0
GGA.TO,28 Jan 2019,0.06,0.06,0.05,0.06,251950
GGD.TO,28 Jan 2019,0.24,0.25,0.24,0.25,43500
GH.TO,28 Jan 2019,10.01,10.16,10,10.06,9104
GIB.A.TO,28 Jan 2019,85.79,86.56,85.69,86.56,346370
GIL.TO,28 Jan 2019,43.77,44.54,43.73,44.54,292182
GLG.TO,28 Jan 2019,0.85,0.85,0.85,0.85,700
GMO.TO,28 Jan 2019,0.29,0.29,0.29,0.29,500
GMP.TO,28 Jan 2019,2.3,2.36,2.28,2.35,63350
GMP.PR.B.TO,28 Jan 2019,10.25,10.25,10.2,10.25,2400
GMP.PR.C.TO,28 Jan 2019,10.61,10.61,10.61,10.61,0
GMX.TO,28 Jan 2019,0.32,0.32,0.28,0.28,201500
GOGO.TO,28 Jan 2019,9.63,9.63,9.63,9.63,0
GOLD.TO,28 Jan 2019,0.93,0.94,0.91,0.92,161508
GOOS.TO,28 Jan 2019,64.16,66.95,63.23,66.2,586975
GPR.TO,28 Jan 2019,0.91,1.04,0.9,0.93,172609
GPS.TO,28 Jan 2019,0.72,0.8,0.72,0.75,58200
GQM.TO,28 Jan 2019,0.06,0.06,0.05,0.05,24200
GRP.PR.A.TO,28 Jan 2019,25.13,25.13,25.12,25.12,400
GRT.UN.TO,28 Jan 2019,59.08,59.45,58.49,59.21,205692
GS.TO,28 Jan 2019,9.25,9.48,9.09,9.43,250489
GSC.TO,28 Jan 2019,4.54,4.73,4.47,4.73,18797
GSV.TO,28 Jan 2019,1.63,1.66,1.63,1.66,30700
GSY.TO,28 Jan 2019,39.69,39.69,38.31,39.14,20869
GSY.DB.TO,28 Jan 2019,103.5,103.75,103.5,103.75,46000
GTE.TO,28 Jan 2019,3.11,3.14,2.99,3.02,266709
GTMS.TO,28 Jan 2019,2.66,2.66,2.66,2.66,1800
GUD.TO,28 Jan 2019,7.92,8.09,7.92,8.02,138479
GUY.TO,28 Jan 2019,1.67,1.73,1.64,1.72,202182
GVC.TO,28 Jan 2019,0.56,0.56,0.56,0.56,0
GWO.TO,28 Jan 2019,27.99,28.28,27.87,28.02,1095708
GWO.PR.F.TO,28 Jan 2019,25.31,25.31,25.31,25.31,141
GWO.PR.G.TO,28 Jan 2019,22.87,22.87,22.8,22.8,3800
GWO.PR.H.TO,28 Jan 2019,21.61,21.61,21.33,21.45,6650
GWO.PR.I.TO,28 Jan 2019,20.23,20.23,20.12,20.15,3700
GWO.PR.L.TO,28 Jan 2019,24.7,24.75,24.69,24.7,4700
GWO.PR.M.TO,28 Jan 2019,24.96,25.15,24.96,25.15,3356
GWO.PR.N.TO,28 Jan 2019,14.21,14.28,14.21,14.28,7600
GWO.PR.O.TO,28 Jan 2019,14.39,14.39,14.39,14.39,0
GWO.PR.P.TO,28 Jan 2019,24.21,24.25,24.2,24.23,9100
GWO.PR.Q.TO,28 Jan 2019,22.81,22.81,22.67,22.67,1031
GWO.PR.R.TO,28 Jan 2019,22,22.02,21.91,21.91,1200
GWO.PR.S.TO,28 Jan 2019,23.71,23.71,23.7,23.7,900
GWO.PR.T.TO,28 Jan 2019,22.75,22.83,22.74,22.83,3115
GWR.TO,28 Jan 2019,12.49,12.49,12.26,12.26,1018
GXE.TO,28 Jan 2019,0.64,0.66,0.59,0.65,164790
GXO.TO,28 Jan 2019,0.7,0.7,0.66,0.66,102759
H.TO,28 Jan 2019,20.5,20.74,20.49,20.56,980765
HAB.TO,28 Jan 2019,10.57,10.6,10.57,10.58,39985
HAC.TO,28 Jan 2019,20.19,20.24,20.17,20.19,2484
HAD.TO,28 Jan 2019,10.06,10.06,9.92,9.92,325
HAF.TO,28 Jan 2019,7.84,7.84,7.78,7.78,1200
HAJ.TO,28 Jan 2019,12.77,12.77,12.77,12.77,132
HAL.TO,28 Jan 2019,15.63,15.63,15.63,15.63,0
HARC.TO,28 Jan 2019,20.7,20.7,20.7,20.7,0
HAU.TO,28 Jan 2019,11.56,11.56,11.56,11.56,0
HAZ.TO,28 Jan 2019,20,20,19.96,19.96,906
HBAL.TO,28 Jan 2019,9.74,9.74,9.57,9.6,14650
HBB.TO,28 Jan 2019,45.44,45.45,45.36,45.42,3420
HBC.TO,28 Jan 2019,7.7,7.82,7.69,7.72,109821
HBD.TO,28 Jan 2019,14.09,14.09,14.06,14.06,200
HBF.TO,28 Jan 2019,8.65,8.65,8.59,8.62,26147
HBF.U.TO,28 Jan 2019,8.95,8.95,8.95,8.95,100
HBG.TO,28 Jan 2019,19.6,19.81,19.54,19.81,2300
HBG.U.TO,28 Jan 2019,14.88,14.88,14.79,14.88,1500
HBL.UN.TO,28 Jan 2019,10.28,10.28,10.28,10.28,0
HBLK.TO,28 Jan 2019,6.08,6.08,5.99,6.03,800
HBM.TO,28 Jan 2019,7.49,7.67,7.41,7.54,1090896
HBP.TO,28 Jan 2019,0.62,0.62,0.62,0.62,1000
HBU.TO,28 Jan 2019,7.84,7.9,7.84,7.9,7519
HCB.TO,28 Jan 2019,15,15,14.88,14.93,2600
HCG.TO,28 Jan 2019,16.39,16.68,16.19,16.49,209060
HCN.TO,28 Jan 2019,25.38,25.38,25.38,25.38,0
HCON.TO,28 Jan 2019,9.79,9.79,9.79,9.79,1021
HCRE.TO,28 Jan 2019,20.48,20.48,20.48,20.48,250
HDI.TO,28 Jan 2019,11.7,12.04,11.7,11.92,24635
HE.TO,28 Jan 2019,0.03,0.03,0.03,0.03,60000
HEA.TO,28 Jan 2019,14.7,14.7,14.7,14.7,3700
HEA.U.TO,28 Jan 2019,11.07,11.07,11.07,11.07,2029
HED.TO,28 Jan 2019,12.1,12.24,11.97,11.97,15130
HEE.TO,28 Jan 2019,8.33,8.33,8.33,8.33,500
HEF.TO,28 Jan 2019,8,8,8,8,8000
HEJ.TO,28 Jan 2019,5.63,5.63,5.63,5.63,100
HEMB.TO,28 Jan 2019,10,10,9.95,9.95,200
HEP.TO,28 Jan 2019,23.21,23.45,23.21,23.42,2587
HERS.B.TO,28 Jan 2019,22.22,22.22,22.22,22.22,0
HEU.TO,28 Jan 2019,5.31,5.43,5.27,5.42,29782
HEUR.TO,28 Jan 2019,18.06,18.06,18.06,18.06,0
HEW.TO,28 Jan 2019,13.71,13.71,13.71,13.71,0
HEWB.TO,28 Jan 2019,20.09,20.11,20.09,20.11,5346
HEX.TO,28 Jan 2019,6.39,6.39,6.39,6.39,1368
HEXO.TO,28 Jan 2019,6.73,6.98,6.64,6.97,4023042
HEXO.WT.TO,28 Jan 2019,2.5,2.6,2.42,2.6,136815
HFA.TO,28 Jan 2019,16.85,16.85,16.76,16.77,800
HFD.TO,28 Jan 2019,5.39,5.39,5.26,5.26,35000
HFMU.TO,28 Jan 2019,20.29,20.29,20.29,20.29,0
HFMU.U.TO,28 Jan 2019,15.49,15.49,15.49,15.49,1000
HFP.TO,28 Jan 2019,8.4,8.4,8.28,8.28,1388
HFR.TO,28 Jan 2019,9.97,9.98,9.97,9.97,43843
HFU.TO,28 Jan 2019,35.73,35.99,35.73,35.99,3434
HFY.TO,28 Jan 2019,15.03,15.03,14.97,14.99,7193
HFY.U.TO,28 Jan 2019,11.35,11.35,11.27,11.33,7900
HGD.TO,28 Jan 2019,9.03,9.03,8.8,8.84,178346
HGGG.TO,28 Jan 2019,20.09,20.26,20.09,20.26,600
HGI.UN.TO,28 Jan 2019,8.61,8.61,8.61,8.61,0
HGM.TO,28 Jan 2019,10.57,10.57,10.57,10.57,400
HGR.TO,28 Jan 2019,9.44,9.44,9.44,9.44,0
HGU.TO,28 Jan 2019,9.91,10.14,9.9,10.1,341431
HGY.TO,28 Jan 2019,4.74,4.74,4.73,4.73,1703
HHF.TO,28 Jan 2019,13.34,13.37,13.34,13.37,529
HHL.TO,28 Jan 2019,7.91,7.91,7.81,7.82,87995
HHL.U.TO,28 Jan 2019,7.92,7.92,7.83,7.83,2630
HIG.TO,28 Jan 2019,8.61,8.61,8.6,8.6,3200
HII.TO,28 Jan 2019,10.82,10.82,10.82,10.82,238
HIU.TO,28 Jan 2019,27.97,28.1,27.97,28.01,8715
HIX.TO,28 Jan 2019,6.25,6.25,6.23,6.23,6100
HLC.TO,28 Jan 2019,6.48,6.49,6.48,6.48,3350
HLC.DB.TO,28 Jan 2019,100.11,100.11,100,100,26000
HLF.TO,28 Jan 2019,7.46,7.46,7.32,7.35,29960
HMM.A.TO,28 Jan 2019,2,2.05,2,2.05,3000
HMMJ.TO,28 Jan 2019,18.72,19.91,18.72,19.91,815556
HMMJ.U.TO,28 Jan 2019,14.73,14.92,14.69,14.92,4238
HMP.TO,28 Jan 2019,9.77,9.8,9.76,9.77,11698
HND.TO,28 Jan 2019,5.71,5.87,5.67,5.79,2920624
HNL.TO,28 Jan 2019,1.9,1.97,1.88,1.95,223154
HNU.TO,28 Jan 2019,3.5,3.55,3.39,3.46,6415521
HNY.TO,28 Jan 2019,13.41,13.41,13.41,13.41,0
HOD.TO,28 Jan 2019,6.74,6.92,6.71,6.73,1849532
HOG.TO,28 Jan 2019,8.39,8.39,8.36,8.36,11023
HOM.U.TO,28 Jan 2019,9.19,9.28,9.16,9.24,25750
HOT.DB.U.TO,28 Jan 2019,90.51,91,90.51,91,4000
HOT.U.TO,28 Jan 2019,5.59,5.61,5.31,5.31,7300
HOT.UN.TO,28 Jan 2019,7.44,7.44,7.19,7.19,374919
HOU.TO,28 Jan 2019,5.73,5.73,5.54,5.72,4706019
HPF.TO,28 Jan 2019,4.38,4.38,4.38,4.38,5400
HPF.U.TO,28 Jan 2019,4.76,4.76,4.76,4.76,0
HPR.TO,28 Jan 2019,8.34,8.34,8.27,8.33,47261
HPS.A.TO,28 Jan 2019,6.23,6.23,6,6.1,1400
HQD.TO,28 Jan 2019,7.24,7.35,7.24,7.24,333339
HQU.TO,28 Jan 2019,54.99,55,54.1,54.98,98717
HR.UN.TO,28 Jan 2019,22.13,22.38,22.12,22.3,538053
HRA.TO,28 Jan 2019,9.96,9.96,9.93,9.93,1155
HRES.TO,28 Jan 2019,14.25,14.25,14.25,14.25,0
HRR.UN.TO,28 Jan 2019,10.5,10.56,10.5,10.52,6230
HRT.TO,28 Jan 2019,0.39,0.4,0.38,0.39,396533
HRX.TO,28 Jan 2019,13,13,12.79,12.9,6129
HSD.TO,28 Jan 2019,4.21,4.26,4.21,4.21,493470
HSE.TO,28 Jan 2019,15.73,15.81,15.22,15.57,2042708
HSE.PR.A.TO,28 Jan 2019,13.5,13.52,13.48,13.48,2921
HSE.PR.B.TO,28 Jan 2019,14.2,14.2,14.2,14.2,0
HSE.PR.C.TO,28 Jan 2019,19.55,19.55,19.3,19.4,6276
HSE.PR.E.TO,28 Jan 2019,20.95,20.95,20.72,20.92,5700
HSE.PR.G.TO,28 Jan 2019,20.79,20.79,20.75,20.75,1200
HSH.TO,28 Jan 2019,63.23,63.23,63.17,63.17,4813
HSL.TO,28 Jan 2019,9.49,9.49,9.49,9.49,0
HSM.TO,28 Jan 2019,9.3,9.73,9.3,9.64,12700
HSM.WT.TO,28 Jan 2019,0.84,0.84,0.69,0.7,3500
HSU.TO,28 Jan 2019,47.54,47.65,47,47.64,177355
HTA.TO,28 Jan 2019,9.54,9.54,9.51,9.54,6725
HTA.U.TO,28 Jan 2019,9.48,9.48,9.48,9.48,4700
HTB.TO,28 Jan 2019,54.45,54.45,54.24,54.24,1426
HTB.U.TO,28 Jan 2019,40.94,40.94,40.94,40.94,185
HTH.TO,28 Jan 2019,48.58,48.58,48.58,48.58,0
HUBL.TO,28 Jan 2019,16.17,16.17,16.17,16.17,0
HUBL.U.TO,28 Jan 2019,16,16,16,16,0
HUC.TO,28 Jan 2019,12.25,12.25,12.13,12.13,2187
HUF.TO,28 Jan 2019,13.2,13.2,13.19,13.19,5700
HUF.U.TO,28 Jan 2019,9.96,9.96,9.96,9.96,0
HUG.TO,28 Jan 2019,11.55,11.59,11.55,11.59,763
HUL.TO,28 Jan 2019,8.62,8.62,8.62,8.62,0
HUL.U.TO,28 Jan 2019,8.2,8.2,8.2,8.2,0
HUN.TO,28 Jan 2019,8.64,8.64,8.64,8.64,0
HUTL.TO,28 Jan 2019,20.15,20.15,20.15,20.15,100
HUV.TO,28 Jan 2019,6.82,7.02,6.8,6.83,126246
HUZ.TO,28 Jan 2019,8.41,8.41,8.41,8.41,0
HWF.UN.TO,28 Jan 2019,10.31,10.31,10.26,10.26,7500
HWO.TO,28 Jan 2019,3.75,3.77,3.71,3.75,51434
HXD.TO,28 Jan 2019,5.88,5.9,5.81,5.81,178295
HXDM.TO,28 Jan 2019,31.21,31.21,31.14,31.17,3463
HXDM.U.TO,28 Jan 2019,23.1,23.1,23.1,23.1,0
HXE.TO,28 Jan 2019,15.78,15.92,15.77,15.92,1681
HXF.TO,28 Jan 2019,40.73,40.78,40.73,40.78,304
HXH.TO,28 Jan 2019,29.15,29.19,29.11,29.19,7526
HXQ.TO,28 Jan 2019,49.7,49.7,49.31,49.51,1602
HXQ.U.TO,28 Jan 2019,38.05,38.05,38.05,38.05,0
HXS.TO,28 Jan 2019,66.81,66.81,66.44,66.64,27764
HXS.U.TO,28 Jan 2019,50.28,50.28,50.28,50.28,0
HXT.TO,28 Jan 2019,33.01,33.17,32.9,33.17,272663
HXT.U.TO,28 Jan 2019,24.99,24.99,24.94,24.94,2100
HXU.TO,28 Jan 2019,33.62,34.16,33.62,34.16,183511
HXX.TO,28 Jan 2019,28.29,28.29,28.29,28.29,188
HYD.TO,28 Jan 2019,0.04,0.06,0.03,0.03,704100
HYG.TO,28 Jan 2019,9.14,9.9,9.14,9.6,9279
HYI.TO,28 Jan 2019,9.3,9.36,9.3,9.3,17855
HZD.TO,28 Jan 2019,6.96,6.97,6.88,6.88,7908
HZM.TO,28 Jan 2019,0.04,0.04,0.04,0.04,0
HZU.TO,28 Jan 2019,11.26,11.48,11.26,11.47,13485
IAF.PR.B.TO,28 Jan 2019,21.42,21.42,21.39,21.39,1100
IAF.PR.G.TO,28 Jan 2019,20.13,20.13,19.63,20.02,2263
IAF.PR.I.TO,28 Jan 2019,21.66,21.7,21.66,21.66,6300
IAG.TO,28 Jan 2019,48.36,49.09,48.35,48.64,224666
IAM.TO,28 Jan 2019,2.18,2.19,2.18,2.18,6275
IBG.TO,28 Jan 2019,3.98,3.98,3.94,3.96,62000
IBG.DB.D.TO,28 Jan 2019,99.41,99.41,99.4,99.4,8000
ICE.TO,28 Jan 2019,4.65,4.68,4.65,4.68,1700
ICPB.TO,28 Jan 2019,10.09,10.09,10.08,10.08,1000
IDG.TO,28 Jan 2019,10.59,10.6,10.54,10.54,750
IFA.TO,28 Jan 2019,1.4,1.4,1.4,1.4,0
IFB.UN.TO,28 Jan 2019,7.87,7.87,7.87,7.87,100
IFC.TO,28 Jan 2019,102.57,103.48,102.17,102.23,148247
IFC.PR.A.TO,28 Jan 2019,16.27,16.44,16.25,16.25,2619
IFC.PR.C.TO,28 Jan 2019,19,19.15,19,19,1700
IFC.PR.D.TO,28 Jan 2019,20.9,20.9,20.5,20.5,1700
IFC.PR.E.TO,28 Jan 2019,22.97,22.97,22.95,22.95,600
IFC.PR.F.TO,28 Jan 2019,23.42,23.42,23.42,23.42,100
IFC.PR.G.TO,28 Jan 2019,21.25,21.25,20.7,20.98,8375
IFP.TO,28 Jan 2019,17.58,17.63,17,17.28,395707
IGB.TO,28 Jan 2019,19.41,19.41,19.41,19.41,0
IGCF.TO,28 Jan 2019,18.67,18.72,18.67,18.68,2240
IGM.TO,28 Jan 2019,33.11,33.51,33.11,33.47,158915
IGM.PR.B.TO,28 Jan 2019,24.97,25,24.97,25,1300
III.TO,28 Jan 2019,1.75,1.81,1.75,1.76,11587
IIP.UN.TO,28 Jan 2019,13.63,13.78,13.58,13.6,410245
ILV.TO,28 Jan 2019,22.84,22.84,22.84,22.84,596
IMG.TO,28 Jan 2019,4.32,4.56,4.31,4.48,3465203
IMO.TO,28 Jan 2019,36.62,36.82,36.22,36.74,972020
IMP.TO,28 Jan 2019,0.16,0.16,0.13,0.14,55000
IMV.TO,28 Jan 2019,7.46,7.47,7.35,7.35,8995
IN.TO,28 Jan 2019,0.51,0.52,0.5,0.52,317040
IN.WT.TO,28 Jan 2019,0.15,0.15,0.15,0.15,0
INC.UN.TO,28 Jan 2019,11.13,11.8,11.13,11.8,1106
INE.TO,28 Jan 2019,14.33,14.48,14.33,14.38,286734
INE.DB.A.TO,28 Jan 2019,103,103,103,103,2000
INE.DB.B.TO,28 Jan 2019,98,98,97.26,98,106000
INE.PR.A.TO,28 Jan 2019,15.03,15.03,15,15,1600
INE.PR.C.TO,28 Jan 2019,21.14,21.14,21.14,21.14,0
INO.UN.TO,28 Jan 2019,10.05,10.06,9.98,9.99,31419
INOC.TO,28 Jan 2019,9.65,9.66,9.64,9.65,13825
INQ.TO,28 Jan 2019,1.4,1.4,1.4,1.4,0
INSR.TO,28 Jan 2019,19.91,19.91,19.91,19.91,0
INV.TO,28 Jan 2019,0.78,0.83,0.75,0.82,71100
IPCI.TO,28 Jan 2019,0.38,0.38,0.38,0.38,500
IPCO.TO,28 Jan 2019,4.68,4.74,4.68,4.73,12148
IPL.TO,28 Jan 2019,21,21.07,20.64,21.04,1041265
IPLP.TO,28 Jan 2019,10,10.17,9.89,10.08,44057
IPO.TO,28 Jan 2019,1.04,1.04,0.94,0.98,94083
IQD.TO,28 Jan 2019,21.84,21.92,21.78,21.85,2700
IQD.B.TO,28 Jan 2019,21.42,21.43,21.41,21.41,1610
IRON.TO,28 Jan 2019,0.3,0.31,0.3,0.3,10900
ISV.TO,28 Jan 2019,15.9,15.9,15.5,15.67,16310
ITC.TO,28 Jan 2019,1.53,1.58,1.53,1.58,2300
ITH.TO,28 Jan 2019,0.75,0.78,0.74,0.76,20999
ITP.TO,28 Jan 2019,19.65,19.97,19.33,19.4,170578
ITX.TO,28 Jan 2019,11.41,11.97,11.41,11.85,29200
IVN.TO,28 Jan 2019,2.4,2.44,2.37,2.42,271950
IVQ.DB.U.TO,28 Jan 2019,83,83.5,83,83.5,226000
IVQ.DB.V.TO,28 Jan 2019,83.99,84.49,83,83.01,52000
IVQ.U.TO,28 Jan 2019,7.45,7.76,7.44,7.6,47480
JAG.TO,28 Jan 2019,0.21,0.21,0.2,0.2,74000
JAPN.B.TO,28 Jan 2019,23.3,23.3,23.3,23.3,0
JE.TO,28 Jan 2019,4.95,4.96,4.89,4.91,104421
JE.DB.C.TO,28 Jan 2019,96.76,96.76,96.5,96.5,15000
JE.DB.D.TO,28 Jan 2019,92.01,92.25,92,92.25,76000
JE.PR.U.TO,28 Jan 2019,19,19,19,19,0
JFS.UN.TO,28 Jan 2019,14.3,14.3,14.22,14.26,2550
JOY.TO,28 Jan 2019,1.99,2.08,1.99,2,13100
JWEL.TO,28 Jan 2019,21.55,21.55,20.83,21,126732
K.TO,28 Jan 2019,4.29,4.34,4.25,4.29,3067766
KAT.TO,28 Jan 2019,0.69,0.7,0.67,0.69,105958
KBL.TO,28 Jan 2019,37.1,37.28,37,37.01,2425
KEG.UN.TO,28 Jan 2019,16.75,16.75,16.7,16.73,7645
KEL.TO,28 Jan 2019,4.51,4.63,4.44,4.62,603414
KEL.DB.TO,28 Jan 2019,113.81,113.81,113.81,113.81,0
KER.TO,28 Jan 2019,0.13,0.15,0.13,0.15,191541
KEW.TO,28 Jan 2019,5.34,5.34,4.79,4.91,3411
KEY.TO,28 Jan 2019,27.26,27.75,27.13,27.45,767639
KILO.TO,28 Jan 2019,20.61,20.61,20.61,20.61,0
KILO.B.TO,28 Jan 2019,20.95,20.95,20.95,20.95,0
KL.TO,28 Jan 2019,38.84,40.13,38.28,40.05,891949
KLS.TO,28 Jan 2019,0.78,0.78,0.76,0.76,2000
KML.TO,28 Jan 2019,14.6,14.74,14.57,14.66,172823
KML.PR.A.TO,28 Jan 2019,23.39,23.54,23.2,23.23,6100
KML.PR.C.TO,28 Jan 2019,23.25,23.25,22.95,22.95,3300
KMP.UN.TO,28 Jan 2019,17.08,17.33,17.08,17.14,163476
KOR.TO,28 Jan 2019,2.3,2.43,2.3,2.34,56964
KPT.TO,28 Jan 2019,9.21,9.27,9.17,9.27,2960
KRN.TO,28 Jan 2019,0.25,0.25,0.24,0.25,2500
KWH.UN.TO,28 Jan 2019,5.31,5.31,5.21,5.28,103544
KXS.TO,28 Jan 2019,77.19,77.43,75.84,76.6,97327
L.TO,28 Jan 2019,63.09,63.79,62.9,63.56,383404
L.PR.B.TO,28 Jan 2019,24,24,23.75,23.87,4095
LAC.TO,28 Jan 2019,4.14,4.24,4.07,4.1,48397
LAM.TO,28 Jan 2019,0.4,0.4,0.38,0.38,91200
LAS.A.TO,28 Jan 2019,203.32,203.32,203.13,203.13,423
LB.TO,28 Jan 2019,43.92,44.2,43.85,44.03,225640
LB.PR.H.TO,28 Jan 2019,19,19.75,19,19.7,2535
LB.PR.J.TO,28 Jan 2019,25.37,25.37,25.26,25.26,1040
LBS.TO,28 Jan 2019,8.16,8.24,8.05,8.16,105846
LBS.PR.A.TO,28 Jan 2019,9.95,9.96,9.85,9.95,37250
LCS.TO,28 Jan 2019,3.38,3.39,3.29,3.34,14500
LCS.PR.A.TO,28 Jan 2019,10.11,10.14,10.11,10.11,21199
LDGR.TO,28 Jan 2019,19.05,19.05,19.01,19.05,600
LFE.TO,28 Jan 2019,2.78,2.78,2.68,2.71,10570
LFE.PR.B.TO,28 Jan 2019,9.89,9.95,9.89,9.9,20550
LFX.TO,28 Jan 2019,0.87,0.87,0.87,0.87,0
LGD.TO,28 Jan 2019,0.38,0.39,0.37,0.39,392953
LGO.TO,28 Jan 2019,2.69,2.69,2.56,2.59,1061104
LGT.A.TO,28 Jan 2019,43.03,43.03,43.03,43.03,0
LGT.B.TO,28 Jan 2019,42.5,42.5,42.05,42.05,1316
LIF.TO,28 Jan 2019,25.29,26,25.18,25.75,263256
LIFE.TO,28 Jan 2019,18.85,18.85,18.85,18.85,0
LIFE.B.TO,28 Jan 2019,20.39,20.39,20.39,20.39,287
LINK.TO,28 Jan 2019,10.85,10.85,10.85,10.85,100
LMC.TO,28 Jan 2019,2.1,2.26,2.1,2.24,364154
LN.TO,28 Jan 2019,0.08,0.08,0.08,0.08,0
LNF.TO,28 Jan 2019,14.79,14.79,14.74,14.74,1688
LNR.TO,28 Jan 2019,50.81,50.96,49.65,49.86,156202
LUC.TO,28 Jan 2019,1.58,1.62,1.58,1.59,644828
LUG.TO,28 Jan 2019,4.84,4.85,4.79,4.82,1479503
LUN.TO,28 Jan 2019,5.78,5.98,5.71,5.93,4132550
LVN.TO,28 Jan 2019,0.14,0.14,0.12,0.13,99500
LVU.UN.TO,28 Jan 2019,4.7,4.7,4.7,4.7,0
LXR.TO,28 Jan 2019,0.24,0.24,0.23,0.23,7101
LXR.WT.TO,28 Jan 2019,0.02,0.02,0.02,0.02,0
LYD.TO,28 Jan 2019,0.18,0.18,0.18,0.18,561500
MAG.TO,28 Jan 2019,11,11.52,10.99,11.5,178351
MAL.TO,28 Jan 2019,14.36,14.77,14.36,14.63,34588
MAV.TO,28 Jan 2019,8.64,8.64,8.42,8.55,7390
MAW.TO,28 Jan 2019,0.25,0.25,0.25,0.25,0
MAX.TO,28 Jan 2019,0.97,0.99,0.94,0.96,206895
MAXR.TO,28 Jan 2019,7.29,7.89,7.1,7.8,688264
MBA.TO,28 Jan 2019,0.69,0.69,0.69,0.69,7500
MBK.UN.TO,28 Jan 2019,10.91,10.94,10.88,10.91,9200
MBN.TO,28 Jan 2019,7.16,7.16,7.16,7.16,200
MBX.TO,28 Jan 2019,0.25,0.26,0.25,0.26,3500
